# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
5379	5640
5379	6222
5379	7317
5379	8637
5379	9195
1318	4277
1318	7272
4277	5379
4277	8660
1486	2047
1486	4277
1486	4873
1486	6631
1486	7314
1486	9836
1486	12448
6631	9384
3406	6631
3406	7876
2375	3406
2375	5944
2375	7335
2375	7572
1412	2010
1412	5470
1412	7572
458	1412
458	2728
458	4091
2728	4864
2728	4872
2728	6854
1743	2728
1743	3126
1743	4991
1743	6072
1259	1743
1259	4459
1259	7253
1259	9119
4459	4853
4459	5611
4459	8274
4459	9526
4853	6957
4853	7993
1140	1613
1140	7652
1140	9856
1613	3524
3524	4853
3524	6452
3524	6821
3524	8253
3524	9336
3524	9387
2899	3524
2899	6020
2899	6592
2899	7368
2899	8441
7368	9012
7368	9823
2482	6003
6003	9663
6003	9823
3526	6003
3526	7365
3526	8742
3526	9490
1502	3526
1502	9738
7233	9738
6568	6751
6568	7233
564	4242
564	6568
564	7303
4242	6885
2067	3842
2067	4242
2067	4393
2067	5463
4393	7300
4393	7305
4393	7979
464	496
464	7305
464	8048
464	8809
496	6788
496	6827
496	9475
496	9870
1406	6473
1406	6788
6473	7752
6473	8525
4931	6473
4931	9849
341	3939
341	4931
3939	9365
917	3939
465	917
465	3148
3148	5512
3148	9605
1661	2115
1661	9605
9605	9943
358	2115
358	9605
2115	4215
2115	4992
1039	1378
1039	2115
1039	3745
1039	4945
1039	8266
1378	7582
854	1378
854	1708
854	9739
1708	1790
1708	3216
1708	3561
1708	9822
3561	3981
3561	4688
3561	4852
3561	6874
2023	4852
4852	5709
4852	8594
4852	9406
3507	5709
3507	8518
2637	3507
2637	4457
2637	5079
2637	8810
400	1696
400	2637
400	3458
400	4987
400	9042
400	9261
1696	6212
981	1696
981	3208
981	6346
981	7994
6346	7704
3844	6196
262	3400
262	6196
262	6346
3400	3516
3400	4541
3400	7130
3400	9137
832	3400
832	5169
832	9326
5169	9303
5169	9311
1043	8764
1043	9303
1043	9778
233	2234
233	8764
2234	5975
1173	2234
1173	3334
1173	7576
1173	9555
1173	9792
658	7695
658	9792
102	4732
102	7695
102	9522
4732	6433
992	2934
992	4732
992	9758
2934	5390
2934	6549
2934	8765
6549	8216
1356	5521
614	1356
614	3253
614	3841
614	6549
3841	4587
3841	7142
3841	9370
4587	6882
4587	7828
4587	8096
4587	9150
4170	4587
4170	6070
4170	6128
4170	6328
4170	8668
4170	9765
1807	4170
1807	7377
7377	7739
7375	7377
7375	7535
7375	7581
7375	11340
3250	7375
3214	3250
3214	4863
3214	7321
3214	7444
3214	8391
3214	9637
2750	2838
2750	3214
2750	4267
2838	2970
2838	5388
2838	5537
892	1056
892	2838
892	3468
892	4456
892	5395
892	6281
892	8043
892	8293
892	8430
1056	6526
1056	7383
6526	6960
6526	9247
6526	9934
6526	14237
495	2743
495	6526
2743	3412
2743	6955
2743	8522
3412	6569
3412	7301
2183	2862
2183	3412
385	1123
385	2183
385	5577
385	9272
1123	1374
1123	1540
1123	7546
1123	13501
590	1123
590	2077
590	4224
590	6773
338	590
338	7252
338	7395
338	9092
338	10505
1889	4840
1889	7252
4840	7225
4840	8689
408	8689
362	1260
362	8689
1260	1482
1260	4580
1260	5368
1260	6399
1260	7719
1260	7770
1260	8934
1482	2141
1482	6698
2141	2682
2141	6666
2141	7246
2141	7824
2141	8433
2682	4405
2682	6364
2682	6929
2682	7976
6929	8340
613	3953
613	9256
3953	6696
3953	8340
6696	6882
3849	6696
3849	9419
544	8879
544	9419
3528	8879
44	2508
44	3528
44	5561
44	9421
44	9441
2508	2627
2627	4264
2627	4537
2627	5679
2627	9618
73	1509
1509	3486
1509	6173
1509	9618
2466	6173
2466	7924
2466	9719
3938	5920
3938	7924
848	1555
848	3938
848	7637
848	9621
1555	7817
4480	7817
4480	8391
4480	8844
452	4480
452	6725
452	9597
3069	7241
7241	9597
3258	7241
3258	9697
242	2315
242	3258
242	5575
242	7885
2315	2947
2315	6676
2315	7393
2315	8929
6282	7393
2173	6282
1664	2173
1664	2867
1664	7479
1664	8186
7479	7604
6515	7479
6515	7961
6515	9178
501	6515
501	6722
501	7174
6722	7065
1333	7065
220	1333
220	2845
220	6383
220	7723
220	7953
2845	9047
2845	9360
311	2845
311	8007
311	9775
8007	8626
2159	3732
2159	8007
3732	5651
3732	7428
3732	9805
2321	3732
2321	4224
2321	7633
2321	8264
2321	9093
2321	9958
7633	9078
7633	10781
10781	11666
10781	12686
10781	12855
10781	14415
10339	10781
10339	11177
10339	11826
10339	13495
10339	14192
11826	12192
10400	12192
12192	12351
12192	12881
12192	13177
12166	13177
10579	12166
10579	14822
11926	14822
10200	10794
10200	11926
10200	12649
10794	13064
10794	13890
10794	14596
10114	10794
10114	11084
10114	11134
10114	11462
10114	12011
10114	14600
1659	11462
993	1659
993	4315
993	9695
6074	9695
4673	6074
4673	7949
914	4673
914	8211
914	8572
914	9895
8572	8915
4482	6714
4482	8572
4482	8741
6714	9975
3998	6714
3998	7033
3998	7219
3998	7544
7033	8150
7033	8198
7033	8406
4578	8406
8406	8617
4142	8406
401	4142
401	7661
401	8038
401	8502
401	9183
401	9689
401	9996
8038	9151
8038	9438
8038	9546
2924	3575
2924	6000
2924	9438
3575	6156
3575	6486
3575	8047
3575	9584
838	4104
838	9584
838	14160
4104	9727
4017	6720
4017	9727
1752	4918
1752	9727
1317	1752
1317	4989
1317	5097
1317	5347
1317	7012
1317	11745
7012	9426
7012	9502
671	1402
1402	3545
1402	7012
3545	7871
1609	3545
1609	4034
1609	5170
1609	8898
4034	4430
4034	4503
4034	6515
4034	7572
4503	4724
4503	6746
4503	8227
2074	4503
2074	7544
2074	8932
2074	8937
6558	8937
6558	9021
6558	9041
6547	6558
6547	9522
6547	9602
4946	6547
4946	8456
3210	4946
3210	6356
3210	8264
2912	6356
6356	8362
35	6356
35	7061
35	7961
35	8029
35	9766
1433	5295
5295	7061
2906	4788
2906	5295
2906	8194
4788	6083
4788	7340
3366	4788
3366	4878
3366	5581
3366	7814
1558	3423
1558	3754
1558	5581
3754	8942
3754	9145
351	677
677	2642
488	2642
2642	3754
2642	6161
2642	6676
2642	7666
2913	6757
2913	7496
2913	8192
6757	7666
6757	8597
6757	9450
3492	6757
3350	3492
2719	3350
2719	3924
2719	9854
24	3924
24	5162
5162	8013
4037	5162
4037	5789
5789	6643
5533	6643
6643	8250
8250	9171
8250	9579
3624	4845
3624	8250
4845	7250
3275	7250
3339	4967
4967	5608
4967	7250
4967	7316
3322	5608
5608	6788
5608	7444
5608	7990
7990	9339
5008	6707
5008	7990
6707	8168
34	2483
34	6707
34	9803
2483	6498
2483	7413
7413	8112
7413	8183
2723	3949
2723	7413
3949	4809
3949	8742
3949	9829
165	3949
165	4447
4447	6574
4447	7519
2985	4447
2985	5902
1324	2860
1324	3489
1324	5902
1324	6531
1324	8892
3489	7958
2121	3489
2121	3966
2121	4927
2121	5481
2121	6292
5073	5449
4383	5449
5449	6292
5449	6392
753	3856
753	5449
753	6904
3856	9433
236	3856
236	4540
4540	5768
4540	7966
4540	9092
360	4540
360	6386
194	2676
194	6386
194	7477
2676	7597
7597	9636
2009	9319
1956	2009
1956	4118
1956	7438
1465	4118
1465	6042
4118	7378
4118	7597
4118	9070
4118	9596
746	7378
557	712
557	746
557	6051
557	6726
712	1276
712	3176
1276	1602
1276	4792
1276	9033
1276	12502
1602	3133
1602	6724
1602	7521
1602	9430
1602	12993
6798	6965
6965	9430
3173	6717
3173	6965
6717	7193
6717	8784
6717	9619
2015	2216
2015	6752
2015	9619
2216	2876
2216	6017
2216	6408
2216	9056
2216	9095
3424	5109
3424	9056
5109	6177
5109	8299
5109	9168
6177	9192
9192	10909
10909	11488
10909	13782
10909	14052
11320	11347
11320	14052
6304	7962
2383	3933
2326	3933
2326	5557
2326	7962
2326	11130
11130	11320
11130	12939
11130	13247
11130	13744
3848	12939
532	2679
532	3848
532	4516
2679	5484
2679	6691
2679	7756
2816	7756
730	2816
730	3259
3259	3387
3259	6273
3387	7721
2381	3387
2381	5069
2381	6638
2381	9680
524	5069
524	6714
524	8994
316	524
316	736
316	5785
316	8661
316	10580
8661	9174
2423	5117
2423	6411
2423	8661
5117	8269
1673	5117
1673	5822
1673	6586
1647	2661
1647	5822
1647	8629
1647	8936
2661	4610
2661	5371
2661	6684
2661	9408
2661	9724
6684	7287
7287	8192
2988	4641
2988	7287
2988	8453
2988	8850
4641	6011
4641	9361
4641	9838
6011	6057
6011	6409
4003	6011
4003	9882
3785	4003
3785	4949
4949	6961
4949	7633
3532	4486
3532	6961
3532	9774
4486	5475
4486	7513
4486	8439
823	4486
823	4809
823	5287
823	5457
120	823
120	3492
120	4973
120	5384
120	9581
1826	5385
1826	9581
5385	9455
5385	9864
5385	10359
2653	5385
2653	6398
6398	6562
6398	7178
6398	7223
6398	8374
6562	7277
6562	8989
3154	6562
3154	9796
286	976
286	3154
286	8490
976	2867
976	4123
976	5172
976	6658
976	6922
2867	8027
2867	9744
1159	2867
1159	3249
1159	5255
1159	6646
905	3249
905	3661
905	4945
201	905
201	1253
201	9208
144	201
144	2990
144	8066
2990	2998
2990	7043
2990	9005
705	1241
705	4418
705	9005
705	9038
705	9854
4418	5516
5516	6351
5516	9259
2933	5304
2933	9259
5304	7333
4172	5304
4172	6840
4172	9516
2396	4172
2396	9460
1747	2396
1747	6465
762	1747
762	2935
762	6484
2935	4001
2935	6541
2935	6658
2935	8079
2935	9269
6541	8152
8152	9505
5131	7349
5131	8152
1065	5131
1065	5593
826	1065
826	1792
826	1990
826	3069
826	3595
826	6074
826	7412
7412	8115
3574	5513
3574	7412
3574	9253
3574	9355
9355	9887
3026	6101
3026	9355
6101	9152
182	4648
182	6101
182	6774
4648	5796
4648	6058
4648	8419
4648	8466
777	2902
2902	4648
2902	6677
2902	7323
2902	8852
1171	7323
7323	8260
4065	4705
4065	7323
4019	4065
4019	5380
4019	6942
5380	5671
5380	6078
5380	8613
4150	9413
288	2506
288	4150
288	5380
288	8905
288	9474
2506	6079
2506	9737
701	2506
701	4028
701	4394
701	5380
407	2478
407	4394
2478	5885
5885	7211
1286	5885
1286	7567
1286	9301
2342	7575
2342	9301
2301	2342
2301	5231
2301	5354
2301	7415
5354	6843
5354	6937
5354	7536
6937	7952
1440	6937
1440	7289
7289	8345
6040	7289
5926	6040
5926	6187
1769	2131
1769	5926
1769	9159
2131	9920
961	2131
961	5202
961	5948
961	6117
5202	5890
5202	8566
2397	4297
2397	5202
4297	6353
4297	9298
3775	3808
3775	4297
3775	4554
3775	5549
3775	7711
809	2937
809	5549
2937	5129
2937	6212
2937	6431
2937	6687
2937	7844
802	879
802	2937
879	2668
879	4683
879	4918
879	6068
4918	5421
4918	8387
4918	9522
5161	5421
5161	7687
5161	8747
4644	5161
2195	4644
2195	7269
2195	9972
3449	7269
3449	9547
2076	3121
2076	3449
2076	6038
2076	7192
2076	7418
2076	9086
3667	4939
3667	9086
3667	9316
4939	5251
4939	5590
4939	9283
3105	5251
3105	6492
3052	3105
3052	7199
2480	3052
2480	3358
2119	2480
2119	7425
2119	9286
7425	7705
7425	8764
4836	7425
4836	8228
4836	8534
4624	4836
4624	5615
4624	9890
5615	6824
4	2526
4	5615
4	7937
4	8039
2526	9162
1736	1982
1736	2526
1045	1454
1045	1736
1045	3971
1454	8249
1454	9899
9899	9915
6261	9899
1447	1983
1447	5780
1447	6261
1447	9670
1983	3635
1983	4350
1983	7141
1983	9844
5931	7141
3576	4769
3576	5755
3576	5931
3576	6534
3576	6867
4769	5644
4769	6122
5644	6906
5644	8133
4728	5644
4728	6324
2564	3530
2564	4728
2564	5837
113	1035
113	3530
113	5575
1035	1175
1035	1356
1035	6743
1175	3677
1175	6157
756	3677
756	6351
756	7318
756	7482
756	9579
7318	7655
2692	4304
2692	7318
2692	7795
4304	6679
6679	7480
787	6679
787	7357
787	8142
787	8295
2254	3135
2254	7357
2254	8249
3135	4270
3135	5177
3135	6815
569	3135
569	4698
569	5607
2751	5607
2751	8678
515	2751
515	4161
515	4284
515	9196
4161	6638
4161	8835
3383	4161
3383	4810
3383	5049
3383	9401
3079	3383
3079	5525
3079	8237
275	3079
275	3340
275	4125
3340	3705
3340	3875
3340	5241
3340	7868
3340	8502
3340	9415
3340	9583
4746	6277
4746	9583
6277	8126
6277	8501
2062	3411
2062	8126
2062	9328
3411	3968
3411	5185
3411	6627
3411	8895
3411	9032
436	3411
436	7380
436	9545
536	2965
536	7380
2965	9120
1507	4531
1507	9120
1507	9228
1660	1795
1660	2471
1795	4801
301	4801
4801	6751
4801	9228
66	6751
66	8720
66	9499
9499	9638
3901	9499
3783	3901
3783	5341
3783	7650
3783	8955
819	3783
819	4058
819	6243
819	7720
819	8087
2196	4058
2196	8339
1980	2196
1980	8623
1980	8751
427	1980
427	3234
427	3442
427	3878
427	8066
3234	4863
3234	5061
3234	6814
3234	8103
3215	3234
3215	5596
3215	7038
3215	8996
2064	3215
2064	5594
2064	7506
2064	8687
2064	8818
8818	8940
827	1850
827	8818
1850	4873
1508	1850
1508	4101
1508	7952
1508	8883
748	1508
748	2199
748	2275
748	3302
2199	3796
2199	5361
5361	9261
2324	5361
2324	6329
2324	8772
2324	9299
1342	9299
1342	9812
377	1342
377	3006
377	5857
377	6435
377	7230
6435	8950
63	2120
63	6435
2120	3023
3023	3764
3023	3841
3023	6654
3023	8013
3023	8830
3846	5964
3846	8830
5964	6217
5964	8397
5964	14129
6217	7226
6217	9141
979	1737
979	9141
979	9268
1737	3737
1737	6453
1737	7566
1737	8454
164	1737
164	6462
164	9359
94	164
94	3717
94	4310
94	5398
4310	5398
4310	8197
2976	7781
2976	8434
2976	8778
2002	2976
2002	4310
2002	6406
2002	6990
2002	7734
2002	8513
6406	9711
6450	7903
6450	9711
7903	9383
6054	7903
6054	9984
5529	6054
5529	7288
5529	8389
5529	9354
5529	9502
1510	3466
1510	5529
500	1510
500	5367
500	6468
2331	5367
2331	6481
2331	8831
2331	9593
6481	9118
2603	6481
2603	8992
650	2307
650	2603
650	5353
650	6593
2307	4010
2307	5568
2307	7303
5568	5931
2607	5568
2607	9249
9249	9825
8127	9249
8127	9629
8127	9700
2900	8127
1209	2900
1209	3866
3866	3957
3957	7631
783	3608
783	7631
783	9156
3608	4443
3608	4586
3608	6422
3608	6739
3608	7070
3608	8079
3608	8618
4586	5138
4586	9480
4586	9630
1099	4586
1099	6269
1099	9440
699	1099
699	2861
699	9493
2861	4986
2861	6107
2861	7222
1072	4986
1072	5998
1072	6143
1072	6910
6910	9340
1226	6910
1226	8107
1226	9477
413	8107
370	413
370	722
370	1758
722	6448
6448	7267
7267	7291
7267	7706
7267	9246
3372	7267
1512	3372
1512	6222
1512	6679
6222	6996
6222	8751
1210	6222
1210	6770
1210	7249
1210	8239
8239	8766
2598	8239
224	2598
224	5272
224	6439
224	6814
6814	8632
2815	4120
2815	6388
2815	6814
4120	4782
4120	5983
4120	6936
4120	8761
6936	8970
6936	9205
1994	4828
1994	8970
4828	5050
1907	3335
1907	4828
1907	6258
3335	3497
1801	3335
1801	5650
3211	5650
416	2035
416	3211
416	5318
416	5530
416	5535
416	8900
2035	3881
3881	4195
3881	4829
3881	5147
3881	6044
1890	3362
1890	6044
1890	8268
3362	5260
3362	7353
881	3362
881	4110
881	4179
881	7231
881	9496
4110	4980
2765	4110
2765	7275
1014	2765
1014	3298
1014	4200
3298	5273
3298	6199
3298	6893
5273	9024
5273	9992
2222	2595
2222	4488
2222	5214
2222	5273
2595	3143
2595	4107
2595	8364
4107	5605
4107	8502
4107	8546
4107	9003
4107	9952
4064	8546
3994	4064
3994	6378
3679	3792
3679	3994
3792	5811
276	3792
276	4822
276	5452
4822	5567
4822	7615
4822	8622
3397	4822
1394	3397
1394	4977
1394	4980
1394	5847
4977	7096
5520	7096
911	2518
911	5520
911	6032
911	6645
2518	7926
601	2518
601	2877
601	6302
601	8431
601	9699
601	9895
2877	4258
2877	6176
2877	9938
4258	4916
4258	7182
4258	8147
4258	9902
4258	9928
1117	4916
4916	10695
3604	4916
3604	5674
3604	9369
5674	6529
1351	2755
1351	5674
1351	9151
2755	5287
1574	2755
1574	4202
1574	9248
4202	8481
4202	9516
1211	4202
1211	6988
1137	1211
1137	1767
1137	4752
1137	7989
1767	1920
1767	6111
1920	5263
1920	5323
1920	7360
5323	9069
279	1336
1336	4159
1336	5323
1336	6687
1336	7301
7301	8178
7301	8838
7301	9486
8178	9179
994	7545
994	8178
4257	7524
7524	7545
141	1720
141	7524
141	8598
1720	4381
1720	9343
1720	9816
4381	4760
4381	4937
4381	6827
4381	8162
4381	9877
4760	8506
4760	9324
2293	2829
2293	4760
2293	6031
2293	9760
2829	7701
340	2829
340	3981
340	7414
340	8435
340	8454
340	8902
3981	9158
235	1148
235	3981
235	8031
1148	8104
857	1148
857	5098
857	6850
857	7149
857	8589
516	857
516	1104
516	1316
516	3880
516	4991
516	7374
516	9221
1316	5403
1316	6462
1316	8521
1316	9650
5259	6942
5259	7563
980	2712
980	5259
980	5403
980	6698
980	7928
2712	4853
2712	7292
2712	8375
137	162
137	2547
137	8375
2547	4316
2547	4701
2547	8918
4316	4376
4316	6191
4316	8491
4316	8796
4376	4655
4655	6468
4655	7419
4655	8511
1146	1982
1146	4655
1146	8480
1146	8587
1982	4941
1982	6014
1982	9200
1982	9276
1982	9835
4941	4981
4941	8636
4941	9010
3389	5697
3389	8636
5697	5774
5697	8533
3912	5697
3912	6246
3912	8812
6246	6676
6246	7961
3741	6246
3741	6516
3741	6771
3741	6865
3741	9578
3539	3741
3539	7230
1662	3539
825	1662
825	2095
825	4031
825	4058
825	7194
2095	2437
2095	5486
504	2437
2437	2625
2437	3364
2437	13914
379	2147
2147	2437
2147	4528
1848	2147
1848	5285
1848	6458
519	720
519	1848
519	2033
519	4091
519	4506
519	4757
720	3153
720	6764
3153	4514
3153	4727
3153	7719
3153	9877
4727	5774
4727	6299
4727	7892
4727	7920
4727	8710
48	281
48	4727
48	6187
281	853
281	2444
281	4555
281	4782
281	13185
853	854
853	3976
853	4612
4612	4795
4612	7037
4612	9785
1093	2329
1093	9785
2329	2412
2329	3406
2329	4546
2412	4204
2412	5956
2412	6225
4204	4857
4204	6209
4204	7276
3685	4204
3685	6385
3685	8217
3685	9471
303	1642
303	3685
303	8674
303	9687
1642	2328
1642	7363
938	1238
938	1642
938	2975
938	4355
938	5517
938	6827
1238	1997
1238	4560
1238	5450
1238	9207
1238	9213
1997	4113
1997	6752
694	1345
694	9420
1345	6752
6752	8065
6752	9880
1141	4215
1141	9880
1141	9987
4215	5370
575	1853
575	4215
575	6695
1853	2049
1853	3780
1853	4658
3780	4827
3780	6145
3780	8875
3032	3780
3032	4022
3032	4050
3032	6968
1560	3032
1560	5724
1560	6779
754	1542
754	1560
754	2308
754	4538
754	5629
1542	1715
1542	1970
1542	3350
1542	3572
1542	3790
1542	5889
1542	6124
1542	6961
1542	9337
1715	1737
1715	1918
1715	2171
1715	2696
2171	2930
2171	4149
2171	5672
2171	6717
2171	7845
2171	7991
4149	9015
4149	9635
6921	9635
1533	6921
171	1533
171	4302
171	5818
171	9133
4302	6641
4302	9011
4168	4302
4168	9065
649	4168
649	5908
5908	9154
1539	2550
1539	5908
2550	2779
2550	5781
2550	9125
9125	9853
2347	9125
1563	2347
1563	3469
1563	8889
1563	9379
3469	4717
1786	2590
1786	3469
1786	8350
2590	5787
5787	6644
5787	8420
2530	2666
2530	5787
2530	7731
2530	7946
2666	4238
2666	4522
2666	8301
4238	7190
4238	9330
2266	4238
2266	9512
2266	9645
1069	2266
1069	4449
1069	5377
1069	6763
4449	4863
4449	5568
4449	8993
9	1125
1125	2585
1125	4449
1125	4543
1125	6357
2585	3171
2585	3795
2585	4793
3171	3763
3171	9569
2362	2380
2362	3171
2362	6595
2362	8166
2380	4667
2380	4954
2380	7424
2380	7487
2380	9097
4667	9236
167	4615
167	4667
4344	4615
1598	4344
1598	4770
1598	7487
1598	8514
1598	9343
282	2018
282	2097
2018	3145
2018	7487
2018	8837
3145	6298
3145	6857
898	3145
898	8186
898	8643
898	9362
343	898
343	3292
343	3439
343	5041
3292	8472
2961	3292
1640	2961
1640	4397
1640	7381
4397	5872
4397	9964
751	1339
751	3459
751	5286
751	9964
1339	5098
1339	9494
337	1339
337	4755
337	6142
337	9011
1301	3137
1301	9011
3137	8502
1026	3137
1026	4021
1026	5395
1026	6881
4021	6516
4021	7680
3107	3418
3107	6360
3107	7680
3418	3870
3418	6253
3418	9443
2003	3418
2003	4148
2003	7496
2003	9385
2003	9617
2448	7496
1567	2448
1567	3606
1567	5470
1567	14486
3606	8256
3606	8665
226	3265
226	3606
226	8328
3265	3477
3265	6248
3265	9292
3477	4796
3477	5951
4796	6688
402	4458
402	4796
4458	7796
4458	8822
4458	9446
8822	9311
2032	5625
2032	8822
5625	7091
5625	9639
7091	8219
3723	6318
3723	7091
3723	8265
3723	9429
6318	7626
6318	8037
7626	7760
7626	8277
7626	8577
7626	9064
7626	9865
7626	9916
4470	7626
1875	4470
1875	5481
1875	7278
1875	9641
591	1831
591	7278
591	7712
1831	3596
1831	4361
1831	5460
5460	7071
5460	7395
7071	9965
6896	7071
5979	6896
5979	7401
3136	5979
3136	8361
1842	2914
1842	3136
1842	6001
2914	3547
2914	3600
1000	2914
1000	6896
1000	7146
7146	8434
6401	7146
6401	7314
6401	8947
1458	1808
1808	2017
1808	6401
1808	14175
2017	5557
2017	6598
6598	7106
6598	9246
1334	6384
1334	6598
1334	7439
1334	7541
1334	9018
6384	9496
5083	6384
5083	7349
641	5083
313	641
313	3613
3613	6201
179	3613
179	4709
179	5307
179	6925
179	8430
3404	8430
1437	3404
1437	4772
1437	5588
1437	5791
1437	8081
1437	8339
1354	1437
1354	3179
1354	7045
1354	7255
1354	7724
1354	8891
1354	9344
1354	9826
3179	3914
3914	6747
2233	3193
2233	3914
3193	3359
3193	7636
3193	8386
2732	3193
2732	5163
2732	5383
2732	6273
2732	6405
2732	9228
5163	5804
5163	6113
5163	8154
5163	8335
5804	7059
1337	1372
1337	5804
1337	8027
1372	3174
1372	4759
4759	5904
4759	6252
6252	7725
6252	9631
6252	9926
2189	2292
2292	9631
1825	1876
1825	2292
1825	3884
1876	2924
1876	5486
1876	7808
1876	8526
8526	8816
4774	8210
4774	8526
2921	4883
2921	8210
155	200
155	2921
155	4670
155	6429
155	9183
200	234
200	4885
200	5074
200	7363
1362	5101
1362	7363
5101	9859
3742	5101
3742	6916
5040	6561
5040	6916
5040	8141
6561	7875
6561	8478
2344	7875
7875	9388
157	3277
157	5305
3277	7875
3277	10521
487	3277
487	3802
487	3939
487	7403
7403	7524
1195	4793
1195	7403
4793	7405
7362	7405
6573	6729
6573	7362
6573	9704
6573	9987
249	2579
249	6573
2579	7907
2579	8477
2579	8562
8477	9077
3536	4251
1841	4251
1841	5555
1841	8477
1841	8645
5555	6910
5555	8871
5555	9174
36	1503
36	5555
1503	4083
1503	4944
4944	6413
4944	7371
3663	4944
1885	3663
1885	6710
1885	6928
1885	8327
4067	5031
4067	6710
5031	6603
5031	7073
6603	7003
6603	8725
7003	8428
1671	7003
1671	7571
1671	9670
1671	9734
485	1671
485	2936
485	6198
485	9448
6198	6529
6198	8029
6198	8653
72	1679
72	4259
72	6198
1679	2192
1679	2763
1679	3145
1679	12291
2192	5136
2192	5663
1200	2192
1200	4738
1200	5896
109	1200
109	4607
109	6318
109	9016
4607	7033
4607	7546
2593	4607
2593	7829
2593	9548
1048	1435
1048	2593
1048	3833
1048	9937
815	1048
815	1944
815	2742
815	3117
815	4341
815	6919
815	8490
815	8678
2742	5418
5418	6822
5418	7134
6822	9490
2734	4230
2734	6378
2734	6822
2734	7800
6378	7352
6378	8754
5628	6378
973	3592
973	4640
973	5628
973	6110
973	9676
4640	7942
4640	9028
3325	4640
3325	8880
3325	9445
2501	3325
2501	3947
2501	8111
1393	2501
1393	4030
1393	9435
1393	9821
4030	5783
5783	6959
4905	5783
4905	6671
4905	8080
4905	8713
2481	4905
2481	5337
2481	6643
2481	7210
2481	9602
2481	9827
5599	7210
5599	8542
2807	5599
2807	5728
5728	5960
4059	5728
4059	6648
4059	8401
4059	9216
990	6648
990	9143
62	990
62	1281
62	1478
62	1854
62	6594
62	7869
1281	4432
1281	7941
4432	7409
4432	8797
7409	7932
7409	8192
5720	7409
5720	7657
2858	2890
2858	5720
2858	8987
1143	2890
2890	6797
2890	6850
1627	6797
1627	7265
545	1627
545	2401
545	2806
545	8920
545	13139
2806	5988
2806	8249
2806	9561
5988	6805
274	6492
274	6805
274	8971
274	9704
6492	8651
1212	2014
1212	8651
2014	2447
2014	6594
2447	3099
1698	2447
1698	5176
1698	6864
5176	5778
5176	9233
339	4416
339	5176
339	8580
339	9570
784	4416
784	4564
784	5461
5461	7576
5297	5461
5297	9126
5297	9679
5297	9986
2822	3318
1782	2822
1782	5297
1782	7495
1307	3907
1307	7495
3907	4286
3907	6930
3907	8834
4286	5708
4286	8579
4286	9194
5708	6192
3248	3739
3248	5708
3739	4060
3739	4962
3739	6895
4962	5722
4962	6145
4962	6655
4962	6729
4962	8954
6729	6746
4016	4745
4016	6395
4016	6729
4016	7011
4016	8703
4745	5966
4745	9649
4745	9980
3616	4745
3172	3616
3172	4725
2769	3172
2769	4929
2769	8157
2769	9280
1546	2769
1546	3226
1546	3690
1250	3690
1250	4294
1250	6031
1250	7438
7438	7740
7438	7871
7740	8461
4322	7740
2262	4322
2262	5474
732	2262
732	2347
732	5133
732	8123
732	8882
3035	3769
3769	5133
3769	8203
1979	3537
1979	3769
1979	7925
1979	8583
3537	6035
3537	9990
924	1420
1420	3409
1420	6035
1420	8386
1420	9924
3409	9957
177	308
177	3409
177	5078
308	1734
308	5923
308	7241
308	8171
308	8929
308	9301
1734	5025
1734	6361
1734	7774
806	1734
806	2701
806	4684
806	6411
806	14807
6411	8312
1526	6411
1526	9717
512	1526
512	5207
512	8272
512	9634
3390	9634
834	1799
834	2722
834	3390
834	6216
1799	4346
1799	5079
1799	5864
1799	8538
4346	5862
4346	8557
4346	8696
1694	4346
1694	4820
248	1694
248	2221
248	6013
248	8318
2221	5153
5153	7022
5153	9527
2004	5153
1856	2004
1856	5442
1856	5550
1856	8115
521	1856
521	4187
521	5917
521	7134
521	9072
521	9737
4955	9737
1083	4955
1083	5346
5346	7010
5346	9870
2194	5346
2194	5416
2194	5646
2194	5736
2194	7067
2194	7937
2194	7942
2194	8128
2194	9597
1849	4976
1849	5736
1849	8929
4976	8542
4976	9976
2621	4106
2621	4976
365	2621
365	3073
365	3495
365	4194
365	5909
365	6438
365	9524
365	9924
3073	3780
1596	3073
1596	6755
798	1596
798	2667
798	2781
798	7476
798	7745
798	9659
2781	5056
1719	2539
1719	2781
2539	7593
2539	8693
6963	7009
6963	8693
3444	6963
3444	7212
3444	9515
9515	14702
4880	9515
2551	4880
2551	8081
895	2551
895	3461
895	4108
4108	5903
4108	6651
4108	8199
8199	9292
8199	11545
1255	2219
1255	7557
1255	8199
2219	3574
2219	4815
4815	9934
2236	4815
2236	5841
2236	7472
2236	8368
2236	9110
8368	9264
1775	3189
1775	9264
9264	9527
4766	9264
2574	4226
2574	4766
4226	5538
4226	9038
5538	7240
5538	9563
3077	5538
3077	6840
3077	7496
3077	9043
1592	3077
1592	5504
1592	8193
1218	5504
1218	8555
209	1218
209	2135
209	7141
2135	2590
2135	8600
8600	8915
8600	9790
148	1939
148	8600
1939	2803
1939	6408
1939	6737
1939	7428
2803	2921
2803	3202
2803	4310
2803	6631
493	2803
493	3369
493	5734
493	5842
493	6198
493	9095
5734	9066
5734	9215
3170	5734
3170	6891
3170	9210
9210	9979
4491	6762
4491	9210
2117	4491
